#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16260, tid=10888
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.example.segundoAvance.SegundoAvanceApplication

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Nov 13 22:37:41 2025 Hora est. Pacífico, Sudamérica elapsed time: 474.949907 seconds (0d 0h 7m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001955504d770):  JavaThread "http-nio-8080-exec-1" daemon [_thread_in_vm, id=10888, stack(0x0000003f54300000,0x0000003f54400000) (1024K)]

Stack: [0x0000003f54300000,0x0000003f54400000]
  # {method} {0x000001950f436e28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/ClassLoader'
  # parm1:    r8:r8     = 'java/lang/String'
  # parm2:    r9:r9     = '[B'
  # parm3:    rdi       = int
  # parm4:    rsi       = int
  # parm5:    rcx:rcx   = 'java/security/ProtectionDomain'
  # parm6:    [sp+0xa0]   = 'java/lang/String'  (sp of caller)
  0x0000019507b040c0: 448b 5208 | 49bb 0000 | 000f 9501 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x0000019507b040d8: ;   {runtime_call ic_miss_stub}
  0x0000019507b040d8: 0000 e9a1 | a6a7 ff90 
[Verified Entry Point]
  0x0000019507b040e0: 8984 2400 | 80ff ff55 | 488b ec48 | 81ec 9000 | 0000 6690 | 4181 7f20 | 0e00 0000 

  0x0000019507b040fc: ;   {runtime_call StubRoutines (final stubs)}
  0x0000019507b040fc: 7405 e85d | 0ca6 ff48 | 837d 1000 | 488d 4510 | 480f 4445 | 1048 8944 | 2440 4889 | 4c24 7048 
  0x0000019507b0411c: 83f9 0048 | 8d44 2470 | 480f 4444 | 2470 4889 | 4424 3848 | 8974 2430 | 4889 7c24 | 284c 894c 
  0x0000019507b0413c: 2458 4983 | f900 488d | 4424 5848 | 0f44 4424 | 5848 8944 | 2420 4c89 | 4424 5049 | 83f8 004c 
  0x0000019507b0415c: 8d4c 2450 | 4c0f 444c | 2450 4889 | 5424 4848 | 83fa 004c | 8d44 2448 | 4c0f 4444 

  0x0000019507b04178: ;   {oop(a 'java/lang/Class'{0x000000076172f500} = 'java/lang/ClassLoader')}
  0x0000019507b04178: 2448 49be | 00f5 7261 | 0700 0000 | 4c89 7424 | 784c 8d74 | 2478 498b | d6c5 f877 

  0x0000019507b04194: ;   {internal_word}
  0x0000019507b04194: 49ba 9141 | b007 9501 | 0000 4d89 | 97a0 0300 | 0049 89a7 | 9803 0000 

  0x0000019507b041ac: ;   {external_word}
  0x0000019507b041ac: 49ba 56cc | 4f8f fb7f | 0000 4180 | 3a00 0f84 | 4e00 0000 | 5241 5041 

  0x0000019507b041c4: ;   {metadata({method} {0x000001950f436e28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000019507b041c4: 5148 ba20 | 6e43 0f95 | 0100 0049 | 8bcf 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000019507b041e4: ;   {runtime_call}
  0x0000019507b041e4: 48b8 908d | f98e fb7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x0000019507b041f8: ;   {runtime_call}
  0x0000019507b041f8: 0048 b890 | 8df9 8efb | 7f00 00ff | d048 83c4 | 2041 5941 | 585a 498d | 8fb8 0300 | 0041 c787 
  0x0000019507b04218: 4404 0000 | 0400 0000 

  0x0000019507b04220: ;   {runtime_call}
  0x0000019507b04220: 48b8 ac16 | bf1d fc7f | 0000 ffd0 | c5f8 7741 | c787 4404 | 0000 0500 | 0000 f083 | 4424 c000 
  0x0000019507b04240: 493b af48 | 0400 000f | 870e 0000 | 0041 83bf | 4004 0000 | 000f 842b | 0000 00c5 | f877 4889 
  0x0000019507b04260: 45f8 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 

  0x0000019507b04270: ;   {runtime_call}
  0x0000019507b04270: 48b8 20fa | c48e fb7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 41c7 | 8744 0400 | 0008 0000 
  0x0000019507b04290: 0041 83bf | c004 0000 | 020f 84a3 

  0x0000019507b0429c: ;   {external_word}
  0x0000019507b0429c: 0200 0049 | ba56 cc4f | 8ffb 7f00 | 0041 803a | 000f 844c | 0000 0048 

  0x0000019507b042b4: ;   {metadata({method} {0x000001950f436e28} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000019507b042b4: 8945 f848 | ba20 6e43 | 0f95 0100 | 0049 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000019507b042d4: ;   {runtime_call}
  0x0000019507b042d4: ec08 48b8 | 908d f98e | fb7f 0000 | ffd0 4883 | c408 e90c 

  0x0000019507b042e8: ;   {runtime_call}
  0x0000019507b042e8: 0000 0048 | b890 8df9 | 8efb 7f00 | 00ff d048 | 83c4 2048 | 8b45 f849 | c787 9803 | 0000 0000 
  0x0000019507b04308: 0000 49c7 | 87a0 0300 | 0000 0000 | 00c5 f877 | 4885 c00f | 84fe 0100 | 00a8 030f | 8508 0000 
  0x0000019507b04328: 0048 8b00 | e9ee 0100 | 00a8 010f | 8509 0000 | 0048 8b40 | fee9 dd01 | 0000 488b | 40ff 4180 
  0x0000019507b04348: 7f40 000f | 84ce 0100 | 0048 83f8 | 000f 84c4 | 0100 0049 | 8b4f 2848 | 83f9 000f | 8414 0000 
  0x0000019507b04368: 0048 83e9 | 0849 894f | 2849 034f | 3848 8901 | e9a2 0100 | 0048 81ec | d000 0000 | 4889 0424 
  0x0000019507b04388: 4889 4c24 | 0848 8954 | 2410 4889 | 7424 1848 | 897c 2420 | 4c89 4424 | 284c 894c | 2430 4c89 
  0x0000019507b043a8: 5424 384c | 895c 2440 | c5fb 1144 | 2450 c5fb | 114c 2458 | c5fb 1154 | 2460 c5fb | 115c 2468 
  0x0000019507b043c8: c5fb 1164 | 2470 c5fb | 116c 2478 | c5fb 11b4 | 2480 0000 | 00c5 fb11 | bc24 8800 | 0000 c57b 
  0x0000019507b043e8: ;   {no_reloc}
  0x0000019507b043e8: 1184 2490 | 0000 00c5 | 7b11 8c24 | 9800 0000 | c57b 1194 | 24a0 0000 | 00c5 7b11 | 9c24 a800 
  0x0000019507b04408: 0000 c57b | 11a4 24b0 | 0000 00c5 | 7b11 ac24 | b800 0000 | c57b 11b4 | 24c0 0000 | 00c5 7b11 
  0x0000019507b04428: bc24 c800 | 0000 498b | d748 8bc8 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 

  0x0000019507b04444: ;   {runtime_call}
  0x0000019507b04444: ec08 48b8 | c03c b88e | fb7f 0000 | ffd0 4883 | c408 e90c 

  0x0000019507b04458: ;   {runtime_call}
  0x0000019507b04458: 0000 0048 | b8c0 3cb8 | 8efb 7f00 | 00ff d048 | 83c4 20c5 | 7b10 bc24 | c800 0000 | c57b 10b4 
  0x0000019507b04478: 24c0 0000 | 00c5 7b10 | ac24 b800 | 0000 c57b | 10a4 24b0 | 0000 00c5 | 7b10 9c24 | a800 0000 
  0x0000019507b04498: c57b 1094 | 24a0 0000 | 00c5 7b10 | 8c24 9800 | 0000 c57b | 1084 2490 | 0000 00c5 | fb10 bc24 
  0x0000019507b044b8: 8800 0000 | c5fb 10b4 | 2480 0000 | 00c5 fb10 | 6c24 78c5 | fb10 6424 | 70c5 fb10 | 5c24 68c5 
  0x0000019507b044d8: fb10 5424 | 60c5 fb10 | 4c24 58c5 | fb10 4424 | 504c 8b5c | 2440 4c8b | 5424 384c | 8b4c 2430 
  0x0000019507b044f8: 4c8b 4424 | 2848 8b7c | 2420 488b | 7424 1848 | 8b54 2410 | 488b 4c24 | 0848 8b04 | 2448 81c4 
  0x0000019507b04518: d000 0000 | c5f8 7749 | 8b8f 2804 | 0000 c781 | 0001 0000 | 0000 0000 | c949 837f | 0800 0f85 
  0x0000019507b04538: 0100 0000 

  0x0000019507b0453c: ;   {runtime_call StubRoutines (initial stubs)}
  0x0000019507b0453c: c3e9 bec9 | a2ff c5f8 | 7748 8945 | f84c 8be4 | 4883 ec20 | 4883 e4f0 

  0x0000019507b04554: ;   {runtime_call}
  0x0000019507b04554: 48b8 30c5 | f98e fb7f | 0000 ffd0 | 498b e44d | 33e4 488b | 45f8 e930 | fdff fff4 
[/MachCode]


Compiled method (c2) 474996 4842       4       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x0000019507dea790,0x0000019507dee8a8] = 16664
 relocation     [0x0000019507dea8f0,0x0000019507deab78] = 648
 main code      [0x0000019507deab80,0x0000019507ded068] = 9448
 stub code      [0x0000019507ded068,0x0000019507ded118] = 176
 oops           [0x0000019507ded118,0x0000019507ded130] = 24
 metadata       [0x0000019507ded130,0x0000019507ded2a8] = 376
 scopes data    [0x0000019507ded2a8,0x0000019507dee098] = 3568
 scopes pcs     [0x0000019507dee098,0x0000019507dee628] = 1424
 dependencies   [0x0000019507dee628,0x0000019507dee638] = 16
 handler table  [0x0000019507dee638,0x0000019507dee830] = 504
 nul chk table  [0x0000019507dee830,0x0000019507dee8a8] = 120

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001950f04dfa8} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0xc0]  (sp of caller)
  0x0000019507deab80: 448b 5208 | 49bb 0000 | 000f 9501 | 0000 4d03 | d349 3bc2 

  0x0000019507deab94: ;   {runtime_call ic_miss_stub}
  0x0000019507deab94: 0f85 e63b | 79ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x0000019507deaba0: 8984 2400 | 80ff ff55 | 4881 ecb0 | 0000 0090 | 4181 7f20 | 0e00 0000 | 0f85 9c24 | 0000 8974 
  0x0000019507deabc0: 2444 897c | 2440 4c89 | 4c24 384c | 8944 2430 | 4889 5424 | 2848 8be9 | 4885 c90f | 84d7 1a00 
  0x0000019507deabe0: 004d 8b87 | b801 0000 | 4d8b d049 | 83c2 104d | 3b97 c801 | 0000 0f83 | 8615 0000 | 4d89 97b8 
  0x0000019507deac00: 0100 0041 | 0f18 8200 | 0100 0049 | c700 0100 

  0x0000019507deac10: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x0000019507deac10: 0000 41c7 | 4008 58d0 | 1100 4c8b | d549 c1ea | 0345 8950 | 0c4d 8b8f | b801 0000 | 4c8b 5424 
  0x0000019507deac30: 2841 8b6a | 504d 8bd1 | 4983 c210 | 4d3b 97c8 | 0100 000f | 835b 1500 | 004d 8997 | b801 0000 
  0x0000019507deac50: 410f 1882 | 0001 0000 | 49c7 0101 

  0x0000019507deac5c: ;   {metadata('java/security/SecureClassLoader$1')}
  0x0000019507deac5c: 0000 0041 | c741 08f0 | d511 004c | 8b54 2428 | 49c1 ea03 | 4589 510c 

  0x0000019507deac74: ; implicit exception: dispatches to 0x0000019507decd84
  0x0000019507deac74: 458b 54ec 

  0x0000019507deac78: ;   {metadata('java/util/concurrent/ConcurrentHashMap')}
  0x0000019507deac78: 0841 81fa | 9042 0600 | 0f85 a618 | 0000 498d | 14ec 6690 

  0x0000019507deac8c: ;   {optimized virtual_call}
  0x0000019507deac8c: c5f8 77e8 

  0x0000019507deac90: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019507deac90: 6c9f 1700 

  0x0000019507deac94: ;   {other}
  0x0000019507deac94: 0f1f 8400 | 0405 0000 

  0x0000019507deac9c: ; implicit exception: dispatches to 0x0000019507decda4
  0x0000019507deac9c: 448b 5808 

  0x0000019507deaca0: ;   {metadata('java/security/ProtectionDomain')}
  0x0000019507deaca0: 4181 fbe8 | 5800 000f | 8583 2000 | 0048 8944 | 2448 4c8b | 5424 3045 | 8b72 1447 | 8b5c f40c 
  0x0000019507deacc0: 4585 db0f | 86b7 1800 | 0045 0fbe | 5210 4585 | d20f 8561 | 1900 00c4 | c22a f7f3 | 413b f38b 
  0x0000019507deace0: de41 0f4f | db4f 8d04 | f44f 8d4c | f410 85db | 0f8e cf00 | 0000 443b | db0f 82e1 | 1800 00b8 
  0x0000019507dead00: 2f00 0000 | 498b f98b | d348 8bdf | 83fa 100f | 8c79 0000 | 0083 fa20 | 0f8c 3600 | 0000 c5f9 
  0x0000019507dead20: 6ec0 c4e2 | 7d78 c0c5 | f5ef c98b | ca83 e1e0 | 83e2 1fc5 | fe6f 13c5 | ed74 d0c4 | e27d 17ca 
  0x0000019507dead40: 0f83 6900 | 0000 4883 | c320 83e9 | 2075 e4e9 | 0d00 0000 | c5f9 6ec0 | c5f1 efc9 | c4e2 7900 
  0x0000019507dead60: c183 fa10 | 0f8c 2400 | 0000 8bca | 83e1 f083 | e20f c5fa | 6f13 c5e9 | 74d0 c4e2 | 7917 ca0f 
  0x0000019507dead80: 832a 0000 | 0048 83c3 | 1083 e910 | 75e4 85d2 | 0f84 1200 | 0000 0fb6 | 0b3b c174 

  0x0000019507dead9c: ;   {no_reloc}
  0x0000019507dead9c: 1c48 83c3 | 0183 ea01 | 7402 ebee | bbff ffff | ffeb 0dc5 | fdd7 ca0f | bcc1 4803 | d848 2bdf 
  0x0000019507deadbc: 83fb ff0f | 85d3 1800 | 0041 0fb6 | 2983 fd5b | 0f84 1a19 | 0000 8d4e | fb85 c97c | 5845 0fbe 
  0x0000019507deaddc: 1141 83fa | 6a75 4e41 | 83fb 040f | 8613 1c00 | 0043 807c | f411 6175 | 3c43 807c | f412 7675 
  0x0000019507deadfc: 3443 807c | f413 6175 | 2c43 807c | f414 2e75 

  0x0000019507deae0c: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x0000000761704b68})}
  0x0000019507deae0c: 2449 ba68 | 4b70 6107 | 0000 0048 | 8b4c 2428 | 493b ca0f | 85e7 1e00 

  0x0000019507deae24: ;   {oop(a 'jdk/internal/loader/ClassLoaders$PlatformClassLoader'{0x0000000761704b68})}
  0x0000019507deae24: 0048 bb68 | 4b70 6107 | 0000 00eb | 0548 8b5c | 2428 4c8b | 5424 4841 | 8b4a 1089 | 4c24 608d 
  0x0000019507deae44: 4eff 418d | 7bff 3bcf | 0f4f cf85 | c90f 8cf3 | 0e00 0041 | 3bcb 0f83 | 8816 0000 | 85c9 0f8e 
  0x0000019507deae64: 3417 0000 | 8d79 ff41 | 0fbe 5408 | 1083 fa2e | 0f84 5e0e | 0000 ffc9 | 3bcf 7feb | 83f9 020f 
  0x0000019507deae84: 8ea5 0e00 | 008d 79fe | 33d2 83f9 | 020f 4cfa | 81ff a00f | 0000 41ba | a00f 0000 | 410f 47fa 
  0x0000019507deaea4: 8bd1 2bd7 | 4d8b e90f | 1f44 0000 | 4c63 d147 | 0fbe 4c10 | 1041 83f9 | 2e0f 8471 | 0300 0047 
  0x0000019507deaec4: 0fbe 4c10 | 0f41 83f9 | 2e0f 8466 | 0300 0044 | 8d51 fe47 | 0fbe 4c10 | 1041 83f9 | 2e0f 8456 
  0x0000019507deaee4: 0300 0044 | 8d51 fd47 | 0fbe 4c10 | 1041 83f9 | 2e0f 8442 | 0300 0083 | c1fc 3bca | 7fae 498b 
  0x0000019507deaf04: 8750 0400 | 004c 8b54 | 2428 4c8b | 4c24 3048 | 8b7c 2448 

  0x0000019507deaf18: ; ImmutableOopMap {r10=Oop r8=Oop r13=Derived_oop_r8 r9=Oop rbx=Oop rdi=Oop rbp=NarrowOop r14=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=Oop [96]=NarrowOop }
                      ;*goto {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@35
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507deaf18: 8b6c 2460 

  0x0000019507deaf1c: ;   {poll}
  0x0000019507deaf1c: 8500 83f9 | 020f 8e04 | 0e00 004d | 8bcd e95a | ffff ff44 | 8bd1 eb04 | 448d 51ff | 4183 faff 
  0x0000019507deaf3c: 0f84 6e1b | 0000 4585 | d20f 8c11 | 1b00 0044 | 3bd3 0f8f | 881b 0000 | 443b d375 | 0849 8bd9 
  0x0000019507deaf5c: e90b 0200 | 0045 85d2 | 0f84 140e | 0000 498b | 9fb8 0100 | 004c 8bcb | 4983 c118 | 4d3b 8fc8 
  0x0000019507deaf7c: 0100 000f | 838a 1300 | 004d 898f | b801 0000 | 410f 1881 | 0001 0000 | 48c7 0301 

  0x0000019507deaf98: ;   {metadata('java/lang/String')}
  0x0000019507deaf98: 0000 00c7 | 4308 70ea | 0000 4489 | 630c 4c89 | 6310 4f8d | 4cc4 1045 | 3bd3 0f85 | 9500 0000 
  0x0000019507deafb8: 4963 f341 | 81fb 0000 | 1000 0f87 | 7b14 0000 | 498b bfb8 | 0100 004c | 8d56 1749 | 83e2 f848 
  0x0000019507deafd8: 8bcf 4903 | ca49 3b8f | c801 0000 | 0f83 5914 | 0000 4989 | 8fb8 0100 | 000f 1881 | 0001 0000 
  0x0000019507deaff8: 48c7 0701 | 0000 000f | 1881 4001 

  0x0000019507deb004: ;   {metadata({type array byte})}
  0x0000019507deb004: 0000 c747 | 0818 2300 | 0044 895f | 0c0f 1881 | 8001 0000 | 488b d748 | 83c2 1048 | 83c6 0748 
  0x0000019507deb024: c1ee 0349 | 8bc9 4c8b | c6c5 f877 | 49ba 6033 | 5607 9501 | 0000 41ff 

  0x0000019507deb03c: ;   {other}
  0x0000019507deb03c: d20f 1f84 | 0000 0000 | 0048 8bf7 | e9d9 0000 | 0041 81fa | 0000 1000 | 0f87 ba1a | 0000 4963 
  0x0000019507deb05c: ca45 3bda | 418b fb41 | 0f4f fa89 | 7c24 3c44 | 3bdf 0f82 | 111b 0000 | 443b d70f | 8208 1b00 
  0x0000019507deb07c: 0048 83c1 | 174c 8bc1 | 4983 e0f8 | 4181 fa00 | 0010 000f | 873e 1300 | 0049 8bb7 | b801 0000 
  0x0000019507deb09c: 4c8b de4d | 03d8 4d3b | 9fc8 0100 | 000f 8324 | 1300 004d | 899f b801 | 0000 410f | 1883 0001 
  0x0000019507deb0bc: 0000 48c7 | 0601 0000 | 0041 0f18 | 8340 0100 

  0x0000019507deb0cc: ;   {metadata({type array byte})}
  0x0000019507deb0cc: 00c7 4608 | 1823 0000 | 4489 560c | 410f 1883 | 8001 0000 | 4c8b de49 | 83c3 1048 | c1e9 038b 
  0x0000019507deb0ec: 6c24 3c85 | ed0f 8425 | 1a00 0041 | 3bea 0f8c | b50f 0000 | 4983 c0f0 | 49c1 e803 | 498b c949 
  0x0000019507deb10c: 8bd3 c5f8 | 7749 ba60 | 3356 0795 | 0100 0041 

  0x0000019507deb11c: ;   {other}
  0x0000019507deb11c: ffd2 0f1f | 8400 0000 | 0000 4180 | 7f40 000f | 85fc 0e00 | 004c 8bd3 | 4c8b de49 | c1eb 0344 
  0x0000019507deb13c: 895b 144c | 8bde 4d33 | da49 c1eb | 154d 85db | 741a 49c1 | ea09 48b9 | 0060 4e74 | 9501 0000 
  0x0000019507deb15c: 4903 ca80 | 3902 0f85 | fc0e 0000 | 4488 6310 | 488b d34c | 8b54 2430 | 4c89 5424 | 2066 6690 
  0x0000019507deb17c: ;   {optimized virtual_call}
  0x0000019507deb17c: c5f8 77e8 

  0x0000019507deb180: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [72]=Oop }
                      ;*invokevirtual intern {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.Class::getPackageName@65
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507deb180: dc62 cfff 

  0x0000019507deb184: ;   {other}
  0x0000019507deb184: 0f1f 8400 | f409 0002 | 488b d841 | 807f 4000 | 0f85 570e | 0000 4c8b | d349 c1ea | 034c 8b5c 
  0x0000019507deb1a4: 2420 4589 | 533c 4d8b | d34c 8bdb | 4d33 da49 | c1eb 154d | 85db 0f84 | fd04 0000 | 4885 db0f 
  0x0000019507deb1c4: 84f4 0400 | 0049 c1ea | 0948 b900 | 604e 7495 | 0100 0049 | 03ca 8039 | 020f 84da | 0400 004d 
  0x0000019507deb1e4: 8b57 584d | 8b5f 48f0 | 8344 24c0 | 0080 3900 | 0f84 c304 | 0000 4488 | 214d 85db | 7520 498b 
  0x0000019507deb204: d7c5 f877 | 49ba a03c | b88e fb7f | 0000 41ff 

  0x0000019507deb214: ;   {other}
  0x0000019507deb214: d20f 1f84 | 0000 0000 | 00e9 9b04 | 0000 4b89 | 4c1a f849 | 83c3 f84d | 895f 48e9 | 8904 0000 
  0x0000019507deb234: 448b d1eb | 0444 8d51 | ff4d 8bcd | 4183 faff | 0f84 ba14 | 0000 4585 | d20f 8c05 | 1400 0044 
  0x0000019507deb254: 3bd6 0f8f | d014 0000 | 443b d675 | 0a48 8b74 | 2430 e902 | 0200 0045 | 85d2 0f84 | e10a 0000 
  0x0000019507deb274: 498b b7b8 | 0100 0048 | 8bce 4883 | c118 493b | 8fc8 0100 | 000f 8342 | 0f00 0049 | 898f b801 
  0x0000019507deb294: 0000 0f18 | 8100 0100 | 0048 c706 | 0100 0000 

  0x0000019507deb2a4: ;   {metadata('java/lang/String')}
  0x0000019507deb2a4: c746 0870 | ea00 0044 | 8966 0c4c | 8966 1045 | 3bd3 0f85 | 9500 0000 | 4963 c341 | 81fb 0000 
  0x0000019507deb2c4: 1000 0f87 | 8310 0000 | 498b bfb8 | 0100 004c | 8d50 1749 | 83e2 f848 | 8bcf 4903 | ca49 3b8f 
  0x0000019507deb2e4: c801 0000 | 0f83 6110 | 0000 4989 | 8fb8 0100 | 000f 1881 | 0001 0000 | 48c7 0701 | 0000 000f 
  0x0000019507deb304: 1881 4001 

  0x0000019507deb308: ;   {metadata({type array byte})}
  0x0000019507deb308: 0000 c747 | 0818 2300 | 0044 895f | 0c0f 1881 | 8001 0000 | 488b d748 | 83c2 1048 | 83c0 0748 
  0x0000019507deb328: c1e8 0349 | 8bc9 4c8b | c0c5 f877 | 49ba 6033 | 5607 9501 | 0000 41ff 

  0x0000019507deb340: ;   {other}
  0x0000019507deb340: d20f 1f84 | 0000 0000 | 004c 8bef | e9d6 0000 | 0041 81fa | 0000 1000 | 0f87 d614 | 0000 4963 
  0x0000019507deb360: ca45 3bda | 418b eb41 | 0f4f ea44 | 3bdd 0f82 | 3115 0000 | 443b d50f | 8228 1500 | 0048 83c1 
  0x0000019507deb380: 1748 8bf9 | 4883 e7f8 | 4181 fa00 | 0010 000f | 87f8 0e00 | 004d 8baf | b801 0000 | 4d8b dd4c 
  0x0000019507deb3a0: 03df 4d3b | 9fc8 0100 | 000f 83de | 0e00 004d | 899f b801 | 0000 410f | 1883 0001 | 0000 49c7 
  0x0000019507deb3c0: 4500 0100 | 0000 410f | 1883 4001 

  0x0000019507deb3cc: ;   {metadata({type array byte})}
  0x0000019507deb3cc: 0000 41c7 | 4508 1823 | 0000 4589 | 550c 410f | 1883 8001 | 0000 4d8b | dd49 83c3 | 1048 c1e9 
  0x0000019507deb3ec: 0385 ed0f | 8447 1400 | 0041 3bea | 0f8c 580b | 0000 4883 | c7f0 48c1 | ef03 498b | c949 8bd3 
  0x0000019507deb40c: 4c8b c7c5 | f877 49ba | 6033 5607 | 9501 0000 

  0x0000019507deb41c: ;   {other}
  0x0000019507deb41c: 41ff d20f | 1f84 0000 | 0000 0041 | 807f 4000 | 0f85 7e09 | 0000 4d8b | d549 c1ea | 0344 8956 
  0x0000019507deb43c: 144c 8bd6 | 4d8b dd4d | 33da 49c1 | eb15 4d85 | db74 1a49 | c1ea 0948 | b900 604e | 7495 0100 
  0x0000019507deb45c: 0049 03ca | 8039 020f | 857e 0900 | 0044 8866 | 1044 8b5c | 2460 438b | 6cdc 1485 | ed0f 85d9 
  0x0000019507deb47c: 1200 0043 | 8b6c dc10 | 85ed 0f85 | f812 0000 | 448b 532c | 4585 d20f | 841c 1000 | 0048 895c 
  0x0000019507deb49c: 2420 4b8d | 14d4 bf01 

  0x0000019507deb4a4: ;   {oop(a 'java/security/cert/Certificate'[0] {0x000000076172f580})}
  0x0000019507deb4a4: 0000 0049 | b980 f572 | 6107 0000 | 004c 8bc6 

  0x0000019507deb4b4: ;   {optimized virtual_call}
  0x0000019507deb4b4: c5f8 77e8 

  0x0000019507deb4b8: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [56]=Oop [72]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019507deb4b8: 8451 0400 

  0x0000019507deb4bc: ;   {other}
  0x0000019507deb4bc: 0f1f 8400 | 2c0d 0003 | 4885 c074 | 1c44 8b50 

  0x0000019507deb4cc: ;   {metadata('java/security/cert/Certificate'[])}
  0x0000019507deb4cc: 0841 81fa | 985b 1000 | 0f85 8a18 | 0000 8b68 | 0c85 ed0f | 87cb 1200 | 004c 8b4c | 2448 458b 
